route_ref,route_name,stop_id,stop_code,stop_name,stop_seq,direction,lon,lat
R-1702,NUEVA AMERICA,119,119,Pdro. Cerro Bello,119,,-76.975233,-12.138004
R-1702,NUEVA AMERICA,120,120,Pdro. Mercado,120,,-76.975053,-12.140392
R-1702,NUEVA AMERICA,121,121,Pdro. PEBAL,121,,-76.973174,-12.144443
R-1702,NUEVA AMERICA,122,122,Pdro. Caravel,122,,-76.972304,-12.145396
R-1702,NUEVA AMERICA,123,123,Pdro. Grifo,123,,-76.971272,-12.146561
R-1702,NUEVA AMERICA,124,124,Pdro. Pileta,124,,-76.969856,-12.148148
R-1702,NUEVA AMERICA,125,125,Pdro. 02,125,,-76.96852,-12.147551
R-1702,NUEVA AMERICA,126,126,Pdro. Comisaria,126,,-76.967758,-12.146888
R-1702,NUEVA AMERICA,127,127,Pdro. Parque,127,,-76.966312,-12.14552
R-1702,NUEVA AMERICA,128,128,Pdro. Capilla,128,,-76.965711,-12.144946
R-1702,NUEVA AMERICA,129,129,Pdro. 11,129,,-76.964516,-12.143491
R-1702,NUEVA AMERICA,130,130,Pdro. 12,130,,-76.963972,-12.14225
R-1702,NUEVA AMERICA,131,131,Pdro. 13,131,,-76.963677,-12.141575
R-1702,NUEVA AMERICA,132,132,Pdro. 14,132,,-76.962866,-12.140448
R-1702,NUEVA AMERICA,133,133,Pdro. 15,133,,-76.962534,-12.140059
R-1702,NUEVA AMERICA,134,134,Pdro. 16,134,,-76.96227,-12.139714
R-1702,NUEVA AMERICA,135,135,Pdro. 17 (Gruta),135,,-76.961678,-12.138983
R-1702,NUEVA AMERICA,136,136,Pdro. 18,136,,-76.961064,-12.138222
R-1702,NUEVA AMERICA,137,137,Pdro. 19,137,,-76.960446,-12.137459
R-1702,NUEVA AMERICA,138,138,Pdro. 20,138,,-76.959832,-12.136692
R-1702,NUEVA AMERICA,139,139,Pdro. 24,139,,-76.956766,-12.132856
R-1702,NUEVA AMERICA,140,140,Pdro. Cadena,140,,-76.95598,-12.131934
R-1702,NUEVA AMERICA,141,141,Pdro. Mdo. Arguedas,141,,-76.954852,-12.131446
R-1702,NUEVA AMERICA,142,142,Pdro. Pasaje,142,,-76.95427,-12.130986
R-1702,NUEVA AMERICA,143,143,Pdro. Llanteria,143,,-76.953781,-12.130449
R-1702,NUEVA AMERICA,144,144,Pdro. 03,144,,-76.952943,-12.129032
R-1702,NUEVA AMERICA,145,145,Pdro. 04,145,,-76.95204,-12.127556
R-1702,NUEVA AMERICA,PAMPLONA,PAMPLONA,Terminal Plamplona,146,,-76.950696,-12.125398
R-1702,NUEVA AMERICA,PIPA,PIPA,Prdo.Inicial Pamplona,147,,-76.95076,-12.125331
R-1702,NUEVA AMERICA,148,148,Pdro. 01,148,,-76.95127,-12.126057
R-1702,NUEVA AMERICA,149,149,Pdro. 02,149,,-76.951776,-12.126917
R-1702,NUEVA AMERICA,150,150,Pdro. 03,150,,-76.952077,-12.127512
R-1702,NUEVA AMERICA,151,151,Pdro. 04,151,,-76.953107,-12.129106
R-1702,NUEVA AMERICA,152,152,Pdro. 05,152,,-76.953826,-12.130412
R-1702,NUEVA AMERICA,153,153,Pdro. 06,153,,-76.954287,-12.13089
R-1702,NUEVA AMERICA,154,154,Pdro. Mdo. Arguedas,154,,-76.954699,-12.131375
R-1702,NUEVA AMERICA,155,155,Pdro. Cadena,155,,-76.955953,-12.131816
R-1702,NUEVA AMERICA,156,156,Pdro. 24 San Juan,156,,-76.956742,-12.132722
R-1702,NUEVA AMERICA,157,157,Pdro. 22 San Juan,157,,-76.958561,-12.134776
R-1702,NUEVA AMERICA,20STJUAN,20STJUAN,Pdro. 20 San Juan,158,,-76.959915,-12.136485
R-1702,NUEVA AMERICA,159,159,Pdro. 19 San Juan,159,,-76.960505,-12.137209
R-1702,NUEVA AMERICA,160,160,Pdro. 18 San Juan,160,,-76.961115,-12.137969
R-1702,NUEVA AMERICA,161,161,Pdro. 17 San Juan,161,,-76.961724,-12.138729
R-1702,NUEVA AMERICA,162,162,Pdro. 16 San Juan,162,,-76.962313,-12.139479
R-1702,NUEVA AMERICA,163,163,Pdro. 14 San Juan,163,,-76.96279,-12.140073
R-1702,NUEVA AMERICA,164,164,Pdro. 13 San Juan,164,,-76.963658,-12.141166
R-1702,NUEVA AMERICA,165,165,Pdro. 11 San Juan,165,,-76.964517,-12.143106
R-1702,NUEVA AMERICA,166,166,Pdro. Capilla,166,,-76.965808,-12.144797
R-1702,NUEVA AMERICA,167,167,Pdro. El Parque,167,,-76.966471,-12.145473
R-1702,NUEVA AMERICA,168,168,Pdro. Comisaria,168,,-76.967734,-12.146659
R-1702,NUEVA AMERICA,02STJUAN,02STJUAN,Pdro. 02 San Juan,169,,-76.96847,-12.147302
R-1702,NUEVA AMERICA,PNUEVA,PNUEVA,Pdro. Pista Nueva,170,,-76.969661,-12.147582
R-1702,NUEVA AMERICA,171,171,Pdro. Av. Central,171,,-76.970633,-12.146512
R-1702,NUEVA AMERICA,172,172,Pdro. Caravel,172,,-76.971679,-12.145346
R-1702,NUEVA AMERICA,173,173,Pdro. PEBAL,173,,-76.972583,-12.144361
R-1702,NUEVA AMERICA,174,174,Pdro. Cerro Bello,174,,-76.975005,-12.138062
R-1702,NUEVA AMERICA,175,175,Pdro. Pasaje,175,,-76.976088,-12.13548
R-1702,NUEVA AMERICA,176,176,Pdro. Pte. Benavides,176,,-76.976598,-12.131352
R-1702,NUEVA AMERICA,CAMINCA,CAMINCA,Pdro. Caminos del Inca,177,,-76.981492,-12.129766
R-1702,NUEVA AMERICA,BATCALLAO,BATCALLAO,Pdro. Batallan Callao,178,,-76.984909,-12.128497
R-1702,NUEVA AMERICA,179,179,Pdro. Velazco Astete,179,,-76.98707,-12.127781
R-1702,NUEVA AMERICA,180,180,Pdro. Grifo Primax,180,,-76.991375,-12.128008
R-1702,NUEVA AMERICA,181,181,Pdro. Banco de la Nacion,181,,-76.995831,-12.128385
R-1702,NUEVA AMERICA,182,182,Pdro. Mercado Eden,182,,-76.997846,-12.12855
R-1702,NUEVA AMERICA,183,183,Pdro. Ov. Higuereta,183,,-77.00026,-12.128723
R-1702,NUEVA AMERICA,184,184,Pdro. Colegio,184,,-77.003625,-12.128425
R-1702,NUEVA AMERICA,185,185,Pdro. La Merced,185,,-77.009176,-12.127573
R-1702,NUEVA AMERICA,186,186,Pdro. Rovegno,186,,-77.012638,-12.127024
R-1702,NUEVA AMERICA,187,187,Pdro. Rep. Panama,187,,-77.01771,-12.126257
R-1702,NUEVA AMERICA,188,188,Pdro. Juan de la Fuente,188,,-77.020816,-12.125739
R-1702,NUEVA AMERICA,REPUBLICA,REPUBLICA,Pdro. Paseo de la Republica,189,,-77.023577,-12.125328
R-1702,NUEVA AMERICA,LAPAZ,LAPAZ,Pdro. La Paz,190,,-77.026725,-12.124851
R-1702,NUEVA AMERICA,191,191,Pdro. Shell,191,,-77.026809,-12.123504
R-1702,NUEVA AMERICA,192,192,Pdro. Diez Canseco,192,,-77.026768,-12.122419
R-1702,NUEVA AMERICA,193,193,Pdro. Cantuarinas,193,,-77.026754,-12.121603
R-1702,NUEVA AMERICA,194,194,Pdro. Esperanza,194,,-77.026726,-12.120587
R-1702,NUEVA AMERICA,195,195,Pdro. Ricardo Palma,195,,-77.026685,-12.119332
R-1702,NUEVA AMERICA,196,196,Pdro. Ovalo Miraflores,196,,-77.028596,-12.11902
R-1702,NUEVA AMERICA,197,197,Pdro. Saga Falabella,197,,-77.030082,-12.119017
R-1702,NUEVA AMERICA,198,198,Pdro. Cuadra 4,198,,-77.032232,-12.118994
R-1702,NUEVA AMERICA,199,199,Pdro. Vivanda,199,,-77.035587,-12.118956
R-1702,NUEVA AMERICA,200,200,Pdro. Ovalo Pardo,200,,-77.039563,-12.118899
R-1702,NUEVA AMERICA,201,201,Pdro. Ovalo Centroamerica,201,,-77.042253,-12.118877
R-1702,NUEVA AMERICA,202,202,Pdro. Cdra. 3,202,,-77.044781,-12.116803
R-1702,NUEVA AMERICA,203,203,Pdro. Cdra. 5,203,,-77.0462,-12.115392
R-1702,NUEVA AMERICA,204,204,Pdro. Cdra. 7,204,,-77.047593,-12.113988
R-1702,NUEVA AMERICA,205,205,Pdro. Cdra. 10,205,,-77.049767,-12.111781
R-1702,NUEVA AMERICA,206,206,Pdro. Toyota,206,,-77.051115,-12.110401
R-1702,NUEVA AMERICA,207,207,Pdro. Posta,207,,-77.054207,-12.107218
R-1702,NUEVA AMERICA,208,208,Pdro. Orrantia,208,,-77.055875,-12.105408
R-1702,NUEVA AMERICA,209,209,Pdro. Salaverry,209,,-77.058033,-12.103096
R-1702,NUEVA AMERICA,210,210,Pdro. Juan de Aliaga,210,,-77.060443,-12.101037
R-1702,NUEVA AMERICA,211,211,Pdro. Hosp. Larco Herrera,211,,-77.065834,-12.09912
R-1702,NUEVA AMERICA,212,212,Pdro. D'Gallia,212,,-77.068253,-12.098315
R-1702,NUEVA AMERICA,PDROGRIFO,PDROGRIFO,Pdro. Grifo,213,,-77.071167,-12.097286
R-1702,NUEVA AMERICA,C40BRASIL,C40BRASIL,Pdro. Cdra. 40 Brasil,214,,-77.070878,-12.095932
R-1702,NUEVA AMERICA,215,215,Pdro. Botica Venus,215,,-77.069519,-12.094286
R-1702,NUEVA AMERICA,216,216,Pdro. Ricardo Rey Basadre,216,,-77.068812,-12.093395
R-1702,NUEVA AMERICA,217,217,Pdro. Javier Prado,217,,-77.066199,-12.090237
R-1702,NUEVA AMERICA,218,218,Pdro. Hosp. Policia,218,,-77.06178,-12.084882
R-1702,NUEVA AMERICA,219,219,Pdro. Colegio de Jesus,219,,-77.060022,-12.082753
R-1702,NUEVA AMERICA,220,220,Pdro. ovalo Brasil,220,,-77.058517,-12.080913
R-1702,NUEVA AMERICA,221,221,Pdro. Cdra. 18,221,,-77.056872,-12.078934
R-1702,NUEVA AMERICA,BOLIVAR,BOLIVAR,Pdro. Bolivar,222,,-77.053931,-12.075368
R-1702,NUEVA AMERICA,223,223,Pdro. Cdra 12,223,,-77.051474,-12.072391
R-1702,NUEVA AMERICA,224,224,Pdro. Cdra. 09,224,,-77.049028,-12.069424
R-1702,NUEVA AMERICA,225,225,Pdro. Hosp. del Niño,225,,-77.045918,-12.065641
R-1702,NUEVA AMERICA,226,226,Pdro. Bolognesi,226,,-77.042024,-12.060931
R-1702,NUEVA AMERICA,227,227,Pdro. España,227,,-77.041491,-12.058497
R-1702,NUEVA AMERICA,228,228,Pdro. Bolivia,228,,-77.041683,-12.056474
R-1702,NUEVA AMERICA,229,229,Pdro. METRO,229,,-77.041832,-12.054737
R-1702,NUEVA AMERICA,HLOAYZA,HLOAYZA,Pdro. Hosp. Loayza,230,,-77.042162,-12.051127
R-1702,NUEVA AMERICA,CAQUETA,CAQUETA,Pdro. Caqueta,231,,-77.04318,-12.036443
R-1702,NUEVA AMERICA,PCONTROL,PCONTROL,Pdro. Puente Control,232,,-77.053372,-12.033251
R-1702,NUEVA AMERICA,HABICH,HABICH,Pdro. Habich,233,,-77.056687,-12.03029
R-1702,NUEVA AMERICA,234,234,Pdro. Hospital,234,,-77.058311,-12.025841
R-1702,NUEVA AMERICA,235,235,Pdro. Grifo,235,,-77.058761,-12.022982
R-1702,NUEVA AMERICA,236,236,Pdro. 2da Palao,236,,-77.059491,-12.018691
R-1702,NUEVA AMERICA,237,237,Pdro. Britanico,237,,-77.059739,-12.016591
R-1702,NUEVA AMERICA,238,238,Pdro. Terminal Fiori,238,,-77.060738,-12.009541
R-1702,NUEVA AMERICA,239,239,Pdro. Plaza Norte,239,,-77.061296,-12.006926
R-1702,NUEVA AMERICA,240,240,Pdro. Pilas,240,,-77.061767,-12.003121
R-1702,NUEVA AMERICA,241,241,Pdro. Pilas,241,,-77.061767,-12.003121
R-1702,NUEVA AMERICA,242,242,Pdro. MegaPlaza,242,,-77.063243,-11.994775
R-1702,NUEVA AMERICA,243,243,Pdro. Izaguirre,243,,-77.063505,-11.99065
R-1702,NUEVA AMERICA,POJUDICIAL,POJUDICIAL,Pdro. Poder Judicial,244,,-77.05995,-11.989547
R-1702,NUEVA AMERICA,GRTUPAC,GRTUPAC,Pdro. Grifo Tupac,245,,-77.057484,-11.989176
R-1702,NUEVA AMERICA,246,246,Pdro. Los Alisos,246,,-77.0582,-11.982743
R-1702,NUEVA AMERICA,247,247,Pdro. Estacion,247,,-77.058787,-11.980498
R-1702,NUEVA AMERICA,248,248,Pdro. La 50,248,,-77.059489,-11.977215
R-1702,NUEVA AMERICA,249,249,Pdro. La Merced,249,,-77.057375,-11.971941
R-1702,NUEVA AMERICA,250,250,Pdro. Politecnico,250,,-77.05601,-11.96646
R-1702,NUEVA AMERICA,251,251,Pdro. Correo,251,,-77.053764,-11.960024
R-1702,NUEVA AMERICA,252,252,Pdro. España,252,,-77.05241,-11.956036
R-1702,NUEVA AMERICA,253,253,Pdro. Puno,253,,-77.051658,-11.953833
R-1702,NUEVA AMERICA,254,254,Pdro. Sta. Rosa,254,,-77.049303,-11.948902
R-1702,NUEVA AMERICA,257,257,Pdro. 04,255,,-76.952021,-12.127546
R-1702,NUEVA AMERICA,260,260,Pdro. Torre Blanca,255,,-77.001188,-11.846733
R-1702,NUEVA AMERICA,255,255,Pdro. RENIEC,255,,-77.049611,-11.947676
R-1702,NUEVA AMERICA,TF140,TF140,"TERMINAL 20A, 140",255,,-77.00366,-11.84988
R-1702,NUEVA AMERICA,256,256,Pdro. 03,255,,-76.952912,-12.128987
R-1702,NUEVA AMERICA,TFTA,TFTA,TERMINAL TUPAC AMARU 84,255,,-76.95015,-12.12474
R-1702,NUEVA AMERICA,255-2,255,Pdro. Llanteria,255,,-76.953735,-12.130423
R-1702,NUEVA AMERICA,258,258,Pdro. Moto Celeste,255,,-77.002424,-11.851558
R-1702,NUEVA AMERICA,259,259,Pdro. Techo Propio,255,,-77.002174,-11.849385
R-1702,NUEVA AMERICA,256-2,256,Pdro. Banco de la Nacion,256,,-77.050186,-11.945463
R-1702,NUEVA AMERICA,BELAUNDE,BELAUNDE,Pdro Belaunde,257,,-77.05026,-11.941278
R-1702,NUEVA AMERICA,258-2,258,Pdro. Mdo. Chacra Cerro,258,,-77.048937,-11.937051
R-1702,NUEVA AMERICA,259-2,259,Pdro. Pascana,259,,-77.04681,-11.933991
R-1702,NUEVA AMERICA,260-2,260,Pdro. Plaza Vea,260,,-77.046151,-11.93319
R-1702,NUEVA AMERICA,261,261,Pdro. METRO,261,,-77.045081,-11.931974
R-1702,NUEVA AMERICA,262,262,Pdro. Jamaica,262,,-77.043914,-11.930047
R-1702,NUEVA AMERICA,263,263,Pdro. Velasco,263,,-77.04247,-11.925175
R-1702,NUEVA AMERICA,264,264,Pdro. Grifo Año Nuevo,264,,-77.041871,-11.920996
R-1702,NUEVA AMERICA,265,265,Pdro. San Juan,265,,-77.041236,-11.917534
R-1702,NUEVA AMERICA,266,266,Pdro. Ent. Collique,266,,-77.04092,-11.916433
R-1702,NUEVA AMERICA,267,267,Pdro. Hospital,267,,-77.039791,-11.914167
R-1702,NUEVA AMERICA,268,268,Pdro. Emergencia,268,,-77.039007,-11.912751
R-1702,NUEVA AMERICA,269,269,Pdro. San Carlos,269,,-77.037636,-11.91025
R-1702,NUEVA AMERICA,270,270,Pdro. Entrada San Felipe,270,,-77.034792,-11.908771
R-1702,NUEVA AMERICA,271,271,Pdro. Sta. Isabel,271,,-77.031341,-11.905521
R-1702,NUEVA AMERICA,272,272,Pdro. Establo,272,,-77.030586,-11.903754
R-1702,NUEVA AMERICA,273,273,Pdro. Grifo Santa Rosa,273,,-77.030443,-11.901584
R-1702,NUEVA AMERICA,274,274,Pdro. Escalera La Polvora,274,,-77.030368,-11.899995
R-1702,NUEVA AMERICA,275,275,Pdro. Chimpu Ocllo,275,,-77.030284,-11.899385
R-1702,NUEVA AMERICA,276,276,Pdro. 1ra Escalera,276,,-77.029563,-11.896593
R-1702,NUEVA AMERICA,277,277,Pdro. 2da Escalera,277,,-77.02923,-11.895444
R-1702,NUEVA AMERICA,278,278,Pdro. Entrada Hacienda,278,,-77.028647,-11.893573
R-1702,NUEVA AMERICA,MEREYNA,MEREYNA,Pdro. Merino Reyna,279,,-77.026981,-11.890708
R-1702,NUEVA AMERICA,280,280,Pdro. Entrada del Parque,280,,-77.025726,-11.889301
R-1702,NUEVA AMERICA,281,281,Pdro. Chifa,281,,-77.023821,-11.887693
R-1702,NUEVA AMERICA,282,282,Pdro. Entrada Villa Esperanza,282,,-77.023286,-11.885291
R-1702,NUEVA AMERICA,283,283,Pdro. Los Cedros,283,,-77.023588,-11.883596
R-1702,NUEVA AMERICA,284,284,Pdro. Chaperito,284,,-77.023301,-11.882066
R-1702,NUEVA AMERICA,285,285,Pdro. Km.19,285,,-77.021635,-11.880936
R-1702,NUEVA AMERICA,286,286,Pdro. Mdo. La Cumbre,286,,-77.018195,-11.878371
R-1702,NUEVA AMERICA,287,287,Pdro. 2da Escalera,287,,-77.017456,-11.877438
R-1702,NUEVA AMERICA,288,288,Pdro. Pro Empresa,288,,-77.017168,-11.87687
R-1702,NUEVA AMERICA,289,289,Pdro. Pollo,289,,-77.016693,-11.87579
R-1702,NUEVA AMERICA,290,290,Pdro. Comisaria,290,,-77.016222,-11.874833
R-1702,NUEVA AMERICA,291,291,Pdro. Manuel Prado,291,,-77.015646,-11.873832
R-1702,NUEVA AMERICA,292,292,Pdro. Leon,292,,-77.013967,-11.870908
R-1702,NUEVA AMERICA,293,293,Pdro. Km. 21,293,,-77.013713,-11.870451
R-1702,NUEVA AMERICA,294,294,Pdro. Los Postes,294,,-77.011486,-11.867098
R-1702,NUEVA AMERICA,295,295,Pdro. Escalera,295,,-77.010573,-11.865367
R-1702,NUEVA AMERICA,296,296,Pdro. Huascaran,296,,-77.008751,-11.86428
R-1702,NUEVA AMERICA,297,297,Pdro. Grifo,297,,-77.007544,-11.862954
R-1702,NUEVA AMERICA,298,298,Pdro. 20,298,,-77.006967,-11.862136
R-1702,NUEVA AMERICA,299,299,Pdro. Entrada San Antonio,299,,-77.006658,-11.861425
R-1702,NUEVA AMERICA,300,300,Pdro. San Antonio,300,,-77.006315,-11.860552
R-1702,NUEVA AMERICA,301,301,Pdro. Gran Cambio,301,,-77.005544,-11.859643
R-1702,NUEVA AMERICA,302,302,Pdro. Entrada Huacoy,302,,-77.004268,-11.85816
R-1702,NUEVA AMERICA,303,303,Pdro. Chimpum Callao,303,,-77.003763,-11.856035
R-1702,NUEVA AMERICA,304,304,Pdro. Entrada,304,,-77.003443,-11.854526
R-1702,NUEVA AMERICA,305,305,Pdro. Parque El Rey,305,,-77.003158,-11.853372
R-1702,NUEVA AMERICA,306,306,Pdro. Moto Roja,306,,-77.002914,-11.852809
R-1702,NUEVA AMERICA,307,307,Pdro. Moto Celeste,307,,-77.002462,-11.851592
R-1702,NUEVA AMERICA,308,308,Pdro. Techo Propio,308,,-77.002194,-11.849419
R-1702,NUEVA AMERICA,TBLANCA,TBLANCA,Pdro. Torre Blanca,309,,-77.001169,-11.846807
R-1702,NUEVA AMERICA,PFA3,PFA3,Prdo.Final o Av.03,310,,-77.000757,-11.845695
R-1802,ETUCHISA-A,A0PAVES,A0PAVES,A0 Paradero V.E.S,1,,-76.91263,-12.234929
R-1802,ETUCHISA-A,A5SEINDU,A5SEINDU,A5 Separadora Ind.,6,,-76.914656,-12.238053
R-1802,ETUCHISA-A,A7POLLESE,A7POLLESE,A7 Pollería Sep,8,,-76.916045,-12.235847
R-1802,ETUCHISA-A,A8CUZCO,A8CUZCO,A8 Cuzco,9,,-76.91693,-12.234358
R-1802,ETUCHISA-A,A9OVCHA,A9OVCHA,A9 Ov. Chama,10,,-76.917586,-12.233251
R-1802,ETUCHISA-A,A10PJEMESE,A10PJEMESE,A10 Pje.Mercado Sep,11,,-76.91886,-12.231117
R-1802,ETUCHISA-A,A11CUBANOS,A11CUBANOS,A11 Cubanos,12,,-76.919917,-12.229351
R-1802,ETUCHISA-A,A12PJESUIZO,A12PJESUIZO,A12 Pje. Suizo,13,,-76.921059,-12.227436
R-1802,ETUCHISA-A,A13200MILL,A13200MILL,A13 200 Millas,14,,-76.922076,-12.225715
R-1802,ETUCHISA-A,A14ENMA,A14ENMA,A14 Enmanuel,15,,-76.923716,-12.222992
R-1802,ETUCHISA-A,A1577,A1577,A15 77,16,,-76.924695,-12.221365
R-1802,ETUCHISA-A,A16FESEPA,A16FESEPA,A16 Ferretería Sep,17,,-76.925577,-12.219875
R-1802,ETUCHISA-A,A17SEMATE,A17SEMATE,A17 Sep c/Mariátegui,18,,-76.926611,-12.218136
R-1802,ETUCHISA-A,A18MARI,A18MARI,A18 Mariátegui,19,,-76.929639,-12.219167
R-1802,ETUCHISA-A,A19MAREUC,A19MAREUC,A19 Mariátegui C/Rev,20,,-76.932133,-12.220635
R-1802,ETUCHISA-A,A203OCTU,A203OCTU,A20 3 de Octubre,21,,-76.933605,-12.218423
R-1802,ETUCHISA-A,A21BOL,A21BOL,A21 Bolívar,22,,-76.935072,-12.215986
R-1802,ETUCHISA-A,A22VALL,A22VALL,A22 Vallejo,23,,-76.936503,-12.213611
R-1802,ETUCHISA-A,A23MUVES,A23MUVES,A23 Muni VES,24,,-76.936809,-12.213077
R-1802,ETUCHISA-A,A2415,A2415,A24 15,25,,-76.938104,-12.210932
R-1802,ETUCHISA-A,A25OVMU,A25OVMU,A25 Ov. de la Mujer,26,,-76.939569,-12.208509
R-1802,ETUCHISA-A,A26VELA,A26VELA,A26 Velazco,27,,-76.939882,-12.207974
R-1802,ETUCHISA-A,A27REVES,A27REVES,A27 Reniec VES,28,,-76.941218,-12.205781
R-1802,ETUCHISA-A,A28AVSOL,A28AVSOL,A28 Villa del Mar,29,,-76.942632,-12.203403
R-1802,ETUCHISA-A,A29AVSOL,A29AVSOL,A29 Av. El Sol,30,,-76.944111,-12.200972
R-1802,ETUCHISA-A,A30ANGELE,A30ANGELE,A30 Los Ángeles,31,,-76.945772,-12.198155
R-1802,ETUCHISA-A,A31PAANDINO,A31PAANDINO,A31 Pacto Andino,32,,-76.947237,-12.195755
R-1802,ETUCHISA-A,A321MAYO,A321MAYO,A32 1ro de Mayo,33,,-76.948548,-12.193544
R-1802,ETUCHISA-A,A33PARA,A33PARA,A33 Paradita,34,,-76.946529,-12.19197
R-1802,ETUCHISA-A,A34TELE,A34TELE,A34 Teléfonos,35,,-76.9441,-12.190554
R-1802,ETUCHISA-A,A35SEDAVILLA,A35SEDAVILLA,A35 Sedapal Villa,36,,-76.945197,-12.187721
R-1802,ETUCHISA-A,A36ENVES,A36ENVES,A36 Entrada Villa,37,,-76.942252,-12.182296
R-1802,ETUCHISA-A,A37REPVMT,A37REPVMT,A37 Real Plaza VMT,38,,-76.942973,-12.18104
R-1802,ETUCHISA-A,A38CUNVAES,A38CUNVAES,A38 Curva Esperanza,39,,-76.94325,-12.180667
R-1802,ETUCHISA-A,A39POALIMVT,A39POALIMVT,A39 Posta Aliaga,40,,-76.944777,-12.178148
R-1802,ETUCHISA-A,A40COCA,A40COCA,A40 Coca Cola,41,,-76.945546,-12.176713
R-1802,ETUCHISA-A,A41ICAR,A41ICAR,A41 Ícaros,42,,-76.946195,-12.175605
R-1802,ETUCHISA-A,A42TREPESQ,A42TREPESQ,A42 30 de pesquero,43,,-76.946802,-12.174686
R-1802,ETUCHISA-A,A43TEPEVMT,A43TEPEVMT,A43 Pesquero,44,,-76.947773,-12.173358
R-1802,ETUCHISA-A,A44ESPES,A44ESPES,A44 Esq.Pesquero,45,,-76.948275,-12.172568
R-1802,ETUCHISA-A,A45PAPESQ,A45PAPESQ,A45 Pdero Pesquero,46,,-76.948567,-12.17203
R-1802,ETUCHISA-A,A46ESTAVMT,A46ESTAVMT,A46 Estación VMT,47,,-76.950634,-12.16838
R-1802,ETUCHISA-A,A47ELEK,A47ELEK,A47 Elektra,48,,-76.951608,-12.166966
R-1802,ETUCHISA-A,A48VILLAJARDIN,A48VILLAJARDIN,A48 Villa Jardin,49,,-76.953819,-12.164054
R-1802,ETUCHISA-A,A49PTEJARDIN,A49PTEJARDIN,A49 Pte. Jardin,50,,-76.955021,-12.162497
R-1802,ETUCHISA-A,A50ESMAAUX,A50ESMAAUX,A50 Estación Ma.Aux,51,,-76.957035,-12.160107
R-1802,ETUCHISA-A,A51HOMAAUX,A51HOMAAUX,A51 Hosp. Ma.Aux,52,,-76.958516,-12.159254
R-1802,ETUCHISA-A,A52PTEBLANCO,A52PTEBLANCO,A52 Pte. Blanco,53,,-76.96135,-12.1581
R-1802,ETUCHISA-A,A53ESSNJ,A53ESSNJ,A53 Estación Sn Juan,54,,-76.9653,-12.156481
R-1802,ETUCHISA-A,A54SESNJ,A54SESNJ,A54 Sedapal Sn Juan,55,,-76.96851,-12.155192
R-1802,ETUCHISA-A,A55CIUD,A55CIUD,A55 Ciudad,56,,-76.971443,-12.153977
R-1802,ETUCHISA-A,A56CUID2,A56CUID2,A56 Ciudad 2,57,,-76.971899,-12.153779
R-1802,ETUCHISA-A,A57POZO,A57POZO,A57 Pozo,58,,-76.975121,-12.152518
R-1802,ETUCHISA-A,A58CISTAR,A58CISTAR,A58 CineStar,59,,-76.976503,-12.151947
R-1802,ETUCHISA-A,A59ESTAATO,A59ESTAATO,A59 Est.Atocongo,60,,-76.979021,-12.150867
R-1802,ETUCHISA-A,A60MEATO,A60MEATO,A60 Metro Atocongo,61,,-76.980377,-12.150291
R-1802,ETUCHISA-A,A61TOTTATO,A61TOTTATO,A61 Tottus Atocongo,62,,-76.981798,-12.14553
R-1802,ETUCHISA-A,A62RIPALMA,A62RIPALMA,A62 Ricardo Palma,63,,-76.979741,-12.135558
R-1802,ETUCHISA-A,A63BENA,A63BENA,A63 Benavides,64,,-76.978123,-12.131358
R-1802,ETUCHISA-A,A64PROS,A64PROS,A64 Prosegur,65,,-76.97685,-12.127784
R-1802,ETUCHISA-A,A65PEDA,A65PEDA,A65 Pedagógico,66,,-76.976912,-12.122656
R-1802,ETUCHISA-A,A66VIVA,A66VIVA,A66 Vivanco,67,,-76.977018,-12.11942
R-1802,ETUCHISA-A,A67PRI1,A67PRI1,A67 Primavera 1,68,,-76.977881,-12.111626
R-1802,ETUCHISA-A,A68PRI2,A68PRI2,A68 Primavera 2,69,,-76.978014,-12.110773
R-1802,ETUCHISA-A,A69PENT,A69PENT,A69 Pentagonito,70,,-76.97912,-12.102834
R-1802,ETUCHISA-A,A70PTCEN,A70PTCEN,A70 Pta. Del Centro,71,,-76.980382,-12.093389
R-1802,ETUCHISA-A,JPRADO,JPRADO,J.Prado,72,,-76.98113,-12.084084
R-1802,ETUCHISA-A,A72JAPAADE,A72JAPAADE,A72 J.Prado2,73,,-76.98045,-12.083455
R-1802,ETUCHISA-A,A73QUECHUAS,A73QUECHUAS,A73 Los Quechuas,74,,-76.974958,-12.076018
R-1802,ETUCHISA-A,A74PALMERAS,A74PALMERAS,A74 Las Palmeras,75,,-76.973998,-12.073805
R-1802,ETUCHISA-A,A75STAROSA,A75STAROSA,A75 Sta. Rosa,76,,-76.971105,-12.065116
R-1802,ETUCHISA-A,A76STROPU,A76STROPU,A76 Sta.Rosa2,77,,-76.971157,-12.064231
R-1802,ETUCHISA-A,A77STAANIA,A77STAANIA,A77 Sta.Anita,78,,-76.972496,-12.059826
R-1802,ETUCHISA-A,A78STAPU,A78STAPU,A78 Sta.Anita2,79,,-76.972873,-12.058996
R-1802,ETUCHISA-A,A79PTPIN,A79PTPIN,A79 Pte. Los Pinos,80,,-76.975028,-12.054097
R-1802,ETUCHISA-A,A80PTEAZUL,A80PTEAZUL,A80 Pte. Azul,81,,-76.977274,-12.050525
